 234    H   -8.13400000000000   -1.00600000000000   21.02300000000000     0.5     0.5
 235    H   -6.84300000000000    1.06300000000000   20.13500000000000     0.5     0.5
 236    H   -8.59700000000000    1.15200000000000   20.40200000000000     0.5     0.5
 237    H   -1.19700000000000    3.52000000000000   23.31600000000000     0.5     0.5
 238    H   -0.28800000000000    1.99600000000000   23.50300000000000     0.5     0.5
 239    H   -5.65500000000000    2.20100000000000   23.01700000000000     0.5     0.5
 240    H   -3.61400000000000    3.58200000000000   23.11900000000000     0.5     0.5
 241    P   -8.68800000000000   -1.97300000000000   24.96000000000000     2.5     2.5
 242    O   -9.75900000000000   -2.96500000000000   25.18000000000000     3.0     3.0
 243    O   -8.79000000000000   -0.72300000000000   25.75000000000000     3.0     3.0
 244    O   -7.26300000000000   -2.64400000000000   25.21000000000000     3.0     3.0
 245    O   -6.01200000000000   -6.35800000000000   26.79000000000000     3.0     3.0
 246    C   -4.44900000000000   -3.81400000000000   26.57000000000000     2.0     2.0
 247    C   -5.78100000000000   -4.01800000000000   27.28000000000000     2.0     2.0
 248    C   -6.45300000000000   -5.06000000000000   26.40000000000000     2.0     2.0
 249    C   -5.97300000000000   -4.68300000000000   25.00000000000000     2.0     2.0
 250    C   -6.78600000000000   -3.63900000000000   24.27000000000000     2.0     2.0
 251    O   -4.62200000000000   -4.16200000000000   25.21000000000000     3.0     3.0
 252    N   -2.42300000000000    1.32100000000000   26.77000000000000     2.5     2.5
 253    C   -2.93900000000000    0.10300000000000   26.72000000000000     2.0     2.0
 254    N   -2.10900000000000   -0.94300000000000   26.82000000000000     2.5     2.5
 255    C   -2.58100000000000   -2.21300000000000   26.77000000000000     2.0     2.0
 256    O   -1.83900000000000   -3.19900000000000   26.86000000000000     3.0     3.0
 257    N   -3.95200000000000   -2.41200000000000   26.62000000000000     2.5     2.5
 258    C   -4.80100000000000   -1.35800000000000   26.52000000000000     2.0     2.0
 259    C   -4.34900000000000   -0.07600000000000   26.57000000000000     2.0     2.0
 260    H   -3.68100000000000   -4.46400000000000   26.98800000000000     0.5     0.5
 261    H   -5.65500000000000   -4.38200000000000   28.30000000000000     0.5     0.5
 262    H   -6.36900000000000   -3.10100000000000   27.32900000000000     0.5     0.5
 263    H   -7.54000000000000   -5.01300000000000   26.46900000000000     0.5     0.5
 264    H   -5.99000000000000   -5.59500000000000   24.40300000000000     0.5     0.5
 265    H   -6.16000000000000   -3.16200000000000   23.51500000000001     0.5     0.5
 266    H   -7.63200000000000   -4.12100000000000   23.78200000000000     0.5     0.5
 267    H   -3.03800000000000    2.14400000000000   26.69600000000000     0.5     0.5
 268    H   -1.40700000000000    1.44600000000000   26.88300000000000     0.5     0.5
 269    H   -5.86800000000000   -1.54300000000000   26.39700000000000     0.5     0.5
 270    H   -5.02900000000000    0.77300000000000   26.49900000000000     0.5     0.5
 271    P   -5.86900000000000   -6.70300000000000   28.34000000000000     2.5     2.5
 272    O   -6.15300000000000   -8.13500000000000   28.56000000000000     3.0     3.0
 273    O   -6.68600000000000   -5.75100000000000   29.13000000000000     3.0     3.0
 274    O   -4.32200000000000   -6.40800000000000   28.59000000000000     3.0     3.0
 275    O   -1.12600000000000   -8.67700000000000   30.17000000000000     3.0     3.0
 276    C   -1.35800000000000   -5.70000000000000   29.95000000000000     2.0     2.0
 277    C   -2.31500000000000   -6.64900000000000   30.66000000000000     2.0     2.0
 278    C   -2.24700000000000   -7.88700000000000   29.78000000000000     2.0     2.0
 279    C   -2.08000000000000   -7.30000000000000   28.38000000000000     2.0     2.0
 280    C   -3.35100000000000   -6.93200000000000   27.65000000000000     2.0     2.0
 281    O   -1.29300000000000   -6.08400000000000   28.59000000000000     3.0     3.0
 282    N   -2.73700000000000   -0.35500000000000   30.15000000000000     2.5     2.5
 283    C   -2.43800000000000   -1.64400000000000   30.10000000000000     2.0     2.0
 284    N   -1.15200000000000   -2.00200000000000   30.20000000000000     2.5     2.5
 285    C   -0.78800000000000   -3.30800000000000   30.15000000000000     2.0     2.0
 286    O    0.39200000000000   -3.66900000000000   30.24000000000000     3.0     3.0
 287    N   -1.77900000000000   -4.27500000000000   30.00000000000000     2.5     2.5
 288    C   -3.08600000000000   -3.92100000000000   29.90000000000000     2.0     2.0
 289    C   -3.47400000000000   -2.61800000000000   29.95000000000000     2.0     2.0
 290    H   -0.35400000000000   -5.77500000000000   30.36800000000000     0.5     0.5
 291    H   -1.99900000000000   -6.86900000000000   31.68000000000000     0.5     0.5
 292    H   -3.32900000000000   -6.25200000000000   30.70900000000000     0.5     0.5
 293    H   -3.15400000000000   -8.48700000000000   29.84900000000000     0.5     0.5
 294    H   -1.55700000000000   -8.04700000000000   27.78300000000000     0.5     0.5
 295    H   -3.12500000000000   -6.18000000000000   26.89500000000000     0.5     0.5
 296    H   -3.75200000000000   -7.82000000000000   27.16200000000000     0.5     0.5
 297    H   -3.71800000000000   -0.05100000000000   30.07600000000000     0.5     0.5
 298    H   -1.98800000000000    0.34300000000000   30.26300000000000     0.5     0.5
 299    H   -3.84100000000000   -4.69800000000000   29.77700000000000     0.5     0.5
 300    H   -4.52300000000000   -2.33000000000000   29.87900000000000     0.5     0.5
 301    P    4.56200000000000    7.65300000000000   32.50000000000001     2.5     2.5
 302    O    5.83600000000000    8.36600000000000   32.28000000000000     3.0     3.0
 303    O    3.40300000000000    8.13600000000000   31.71000000000000     3.0     3.0
 304    O    4.75900000000000    6.09100000000000   32.25000000000001     3.0     3.0
 305    O    7.90400000000000    3.75300000000000   30.67000000000001     3.0     3.0
 306    C    5.00200000000000    3.05300000000000   30.89000000000000     2.0     2.0
 307    C    5.60800000000000    4.25700000000000   30.18000000000000     2.0     2.0
 308    C    6.80600000000000    4.57400000000000   31.06000000000000     2.0     2.0
 309    C    6.30000000000000    4.23400000000000   32.46000000000001     2.0     2.0
 310    C    5.55800000000000    5.32900000000000   33.18999999999999     2.0     2.0
 311    O    5.38700000000000    3.11000000000000   32.25000000000001     3.0     3.0
 312    N    2.55800000000000   -1.58700000000000   30.32000000000000     2.5     2.5
 313    O   -0.81900000000000    1.50100000000000   30.55000000000001     3.0     3.0
 314    C    0.40000000000000    1.33100000000000   30.57000000000000     2.0     2.0
 315    C    1.43100000000000    2.28900000000000   30.70000000000000     2.0     2.0
 316    N    1.36000000000000    3.67700000000000   30.84000000000000     2.5     2.5
 317    C    2.61100000000000    4.05100000000000   30.92000000000000     2.0     2.0
 318    N    3.51500000000000    3.01300000000000   30.84000000000000     2.5     2.5
 319    C    2.75100000000000    1.87600000000000   30.70000000000000     2.0     2.0
 320    N    3.23200000000000    0.61100000000000   30.58000000000000     2.5     2.5
 321    C    2.26200000000000   -0.29000000000000   30.45000000000000     2.0     2.0
 322    N    0.91900000000000    0.03000000000000   30.45000000000000     2.5     2.5
 323    H    5.38300000000000    2.12100000000000   30.47200000000000     0.5     0.5
 324    H    5.91500000000000    4.02400000000000   29.16000000000001     0.5     0.5
 325    H    4.91800000000000    5.09900000000000   30.13100000000000     0.5     0.5
 326    H    7.09700000000000    5.62200000000000   30.99100000000000     0.5     0.5
 327    H    7.17200000000000    3.96800000000000   33.05700000000000     0.5     0.5
 328    H    4.91100000000000    4.88200000000000   33.94500000000000     0.5     0.5
 329    H    6.27800000000000    5.98500000000000   33.67800000000000     0.5     0.5
 330    H    3.54200000000000   -1.89200000000000   30.31300000000000     0.5     0.5
 331    H    1.80300000000000   -2.28100000000000   30.22700000000000     0.5     0.5
 332    H    2.91200000000000    5.09200000000000   31.03900000000000     0.5     0.5
 333    H    0.24600000000000   -0.74300000000000   30.35500000000000     0.5     0.5
 334    P    8.18900000000000    3.51000000000000   29.12000000000000     2.5     2.5
 335    O    9.63800000000000    3.33800000000000   28.90000000000000     3.0     3.0
 336    O    7.53600000000000    4.58200000000000   28.33000000000000     3.0     3.0
 337    O    7.43000000000000    2.13000000000000   28.87000000000001     3.0     3.0
 338    O    8.60000000000000   -1.61000000000000   27.29000000000000     3.0     3.0
 339    C    5.84100000000000   -0.47000000000000   27.51000000000001     2.0     2.0
 340    C    7.03900000000000    0.14700000000000   26.80000000000000     2.0     2.0
 341    C    8.19500000000000   -0.30000000000000   27.68000000000000     2.0     2.0
 342    C    7.58500000000000   -0.27800000000000   29.08000000000000     2.0     2.0
 343    C    7.62900000000000    1.04400000000000   29.81000000000000     2.0     2.0
 344    O    6.18600000000000   -0.65000000000000   28.87000000000001     3.0     3.0
 345    N    1.13700000000000   -2.78700000000000   26.94000000000000     2.5     2.5
 346    O    0.22000000000000    1.69600000000000   27.17000000000001     3.0     3.0
 347    C    1.10600000000000    0.84200000000000   27.19000000000000     2.0     2.0
 348    C    2.50300000000000    1.01100000000000   27.32000000000000     2.0     2.0
 349    N    3.26100000000000    2.17500000000000   27.46000000000000     2.5     2.5
 350    C    4.49300000000000    1.74300000000000   27.54000000000000     2.0     2.0
 351    N    4.61500000000000    0.37100000000000   27.46000000000000     2.5     2.5
 352    C    3.32900000000000   -0.09900000000000   27.32000000000000     2.0     2.0
 353    N    2.97400000000000   -1.40600000000000   27.20000000000000     2.5     2.5
 354    C    1.65900000000000   -1.56400000000000   27.07000000000000     2.0     2.0
 355    N    0.76200000000000   -0.51600000000000   27.07000000000000     2.5     2.5
 356    H    5.60200000000000   -1.44800000000000   27.09200000000000     0.5     0.5
 357    H    7.15000000000000   -0.22100000000000   25.78000000000000     0.5     0.5
 358    H    6.97500000000000    1.23400000000000   26.75100000000000     0.5     0.5
 359    H    9.04600000000000    0.37700000000000   27.61100000000000     0.5     0.5
