    27   Si    0.04166667   0.54166667   0.20833333   2.0  2.0
    28   Si    0.20833333   0.54166667   0.04166667   2.0  2.0
    29   Si    0.29166667   0.45833333   0.12500000   2.0  2.0
    30   Si    0.29166667   0.62500000   0.29166667   2.0  2.0
    31   Si    0.12500000   0.45833333   0.29166667   2.0  2.0
    32   Si    0.12500000   0.62500000   0.12500000   2.0  2.0
    33   Si    0.04166667   0.37500000   0.37500000   2.0  2.0
    34   Si    0.20833333   0.37500000   0.54166667   2.0  2.0
    35   Si    0.04166667   0.54166667   0.54166667   2.0  2.0
    36   Si    0.20833333   0.54166667   0.37500000   2.0  2.0
    37   Si    0.29166667   0.45833333   0.45833333   2.0  2.0
    38   Si    0.29166667   0.62500000   0.62500000   2.0  2.0
    39   Si    0.12500000   0.45833333   0.62500000   2.0  2.0
    40   Si    0.12500000   0.62500000   0.45833333   2.0  2.0
    41   Si    0.04166667   0.37500000   0.70833333   2.0  2.0
    42   Si    0.20833333   0.37500000   0.87500000   2.0  2.0
    43   Si    0.04166667   0.54166667   0.87500000   2.0  2.0
    44   Si    0.20833333   0.54166667   0.70833333   2.0  2.0
    45   Si    0.29166667   0.45833333   0.79166667   2.0  2.0
    46   Si    0.29166667   0.62500000   0.95833333   2.0  2.0
    47   Si    0.12500000   0.45833333   0.95833333   2.0  2.0
    48   Si    0.12500000   0.62500000   0.79166667   2.0  2.0
    49   Si    0.04166667   0.70833333   0.04166667   2.0  2.0
    50   Si    0.20833333   0.70833333   0.20833333   2.0  2.0
    51   Si    0.04166667   0.87500000   0.20833333   2.0  2.0
    52   Si    0.20833333   0.87500000   0.04166667   2.0  2.0
    53   Si    0.29166667   0.79166667   0.12500000   2.0  2.0
    54   Si    0.29166667   0.95833333   0.29166667   2.0  2.0
    55   Si    0.12500000   0.79166667   0.29166667   2.0  2.0
    56   Si    0.12500000   0.95833333   0.12500000   2.0  2.0
    57   Si    0.04166667   0.70833333   0.37500000   2.0  2.0
    58   Si    0.20833333   0.70833333   0.54166667   2.0  2.0
    59   Si    0.04166667   0.87500000   0.54166667   2.0  2.0
    60   Si    0.20833333   0.87500000   0.37500000   2.0  2.0
    61   Si    0.29166667   0.79166667   0.45833333   2.0  2.0
    62   Si    0.29166667   0.95833333   0.62500000   2.0  2.0
    63   Si    0.12500000   0.79166667   0.62500000   2.0  2.0
    64   Si    0.12500000   0.95833333   0.45833333   2.0  2.0
    65   Si    0.04166667   0.70833333   0.70833333   2.0  2.0
    66   Si    0.20833333   0.70833333   0.87500000   2.0  2.0
    67   Si    0.04166667   0.87500000   0.87500000   2.0  2.0
    68   Si    0.20833333   0.87500000   0.70833333   2.0  2.0
    69   Si    0.29166667   0.79166667   0.79166667   2.0  2.0
    70   Si    0.29166667   0.95833333   0.95833333   2.0  2.0
    71   Si    0.12500000   0.79166667   0.95833333   2.0  2.0
    72   Si    0.12500000   0.95833333   0.79166667   2.0  2.0
    73   Si    0.37500000   0.04166667   0.04166667   2.0  2.0
    74   Si    0.54166667   0.04166667   0.20833333   2.0  2.0
    75   Si    0.37500000   0.20833333   0.20833333   2.0  2.0
    76   Si    0.54166667   0.20833333   0.04166667   2.0  2.0
    77   Si    0.62500000   0.12500000   0.12500000   2.0  2.0
    78   Si    0.62500000   0.29166667   0.29166667   2.0  2.0
    79   Si    0.45833333   0.12500000   0.29166667   2.0  2.0
    80   Si    0.45833333   0.29166667   0.12500000   2.0  2.0
    81   Si    0.37500000   0.04166667   0.37500000   2.0  2.0
    82   Si    0.54166667   0.04166667   0.54166667   2.0  2.0
    83   Si    0.37500000   0.20833333   0.54166667   2.0  2.0
    84   Si    0.54166667   0.20833333   0.37500000   2.0  2.0
    85   Si    0.62500000   0.12500000   0.45833333   2.0  2.0
    86   Si    0.62500000   0.29166667   0.62500000   2.0  2.0
    87   Si    0.45833333   0.12500000   0.62500000   2.0  2.0
    88   Si    0.45833333   0.29166667   0.45833333   2.0  2.0
    89   Si    0.37500000   0.04166667   0.70833333   2.0  2.0
    90   Si    0.54166667   0.04166667   0.87500000   2.0  2.0
    91   Si    0.37500000   0.20833333   0.87500000   2.0  2.0
    92   Si    0.54166667   0.20833333   0.70833333   2.0  2.0
    93   Si    0.62500000   0.12500000   0.79166667   2.0  2.0
    94   Si    0.62500000   0.29166667   0.95833333   2.0  2.0
    95   Si    0.45833333   0.12500000   0.95833333   2.0  2.0
    96   Si    0.45833333   0.29166667   0.79166667   2.0  2.0
    97   Si    0.37500000   0.37500000   0.04166667   2.0  2.0
    98   Si    0.54166667   0.37500000   0.20833333   2.0  2.0
    99   Si    0.37500000   0.54166667   0.20833333   2.0  2.0
   100   Si    0.54166667   0.54166667   0.04166667   2.0  2.0
   101   Si    0.62500000   0.45833333   0.12500000   2.0  2.0
   102   Si    0.62500000   0.62500000   0.29166667   2.0  2.0
   103   Si    0.45833333   0.45833333   0.29166667   2.0  2.0
   104   Si    0.45833333   0.62500000   0.12500000   2.0  2.0
   105   Si    0.37500000   0.37500000   0.37500000   2.0  2.0
   106   Si    0.54166667   0.37500000   0.54166667   2.0  2.0
   107   Si    0.37500000   0.54166667   0.54166667   2.0  2.0
   108   Si    0.54166667   0.54166667   0.37500000   2.0  2.0
   109   Si    0.62500000   0.45833333   0.45833333   2.0  2.0
   110   Si    0.62500000   0.62500000   0.62500000   2.0  2.0
   111   Si    0.45833333   0.45833333   0.62500000   2.0  2.0
   112   Si    0.45833333   0.62500000   0.45833333   2.0  2.0
   113   Si    0.37500000   0.37500000   0.70833333   2.0  2.0
   114   Si    0.54166667   0.37500000   0.87500000   2.0  2.0
   115   Si    0.37500000   0.54166667   0.87500000   2.0  2.0
   116   Si    0.54166667   0.54166667   0.70833333   2.0  2.0
   117   Si    0.62500000   0.45833333   0.79166667   2.0  2.0
   118   Si    0.62500000   0.62500000   0.95833333   2.0  2.0
   119   Si    0.45833333   0.45833333   0.95833333   2.0  2.0
   120   Si    0.45833333   0.62500000   0.79166667   2.0  2.0
   121   Si    0.37500000   0.70833333   0.04166667   2.0  2.0
   122   Si    0.54166667   0.70833333   0.20833333   2.0  2.0
   123   Si    0.37500000   0.87500000   0.20833333   2.0  2.0
   124   Si    0.54166667   0.87500000   0.04166667   2.0  2.0
   125   Si    0.62500000   0.79166667   0.12500000   2.0  2.0
   126   Si    0.62500000   0.95833333   0.29166667   2.0  2.0
   127   Si    0.45833333   0.79166667   0.29166667   2.0  2.0
   128   Si    0.45833333   0.95833333   0.12500000   2.0  2.0
   129   Si    0.37500000   0.70833333   0.37500000   2.0  2.0
   130   Si    0.54166667   0.70833333   0.54166667   2.0  2.0
   131   Si    0.37500000   0.87500000   0.54166667   2.0  2.0
   132   Si    0.54166667   0.87500000   0.37500000   2.0  2.0
   133   Si    0.62500000   0.79166667   0.45833333   2.0  2.0
   134   Si    0.62500000   0.95833333   0.62500000   2.0  2.0
   135   Si    0.45833333   0.79166667   0.62500000   2.0  2.0
   136   Si    0.45833333   0.95833333   0.45833333   2.0  2.0
   137   Si    0.37500000   0.70833333   0.70833333   2.0  2.0
   138   Si    0.54166667   0.70833333   0.87500000   2.0  2.0
   139   Si    0.37500000   0.87500000   0.87500000   2.0  2.0
   140   Si    0.54166667   0.87500000   0.70833333   2.0  2.0
   141   Si    0.62500000   0.79166667   0.79166667   2.0  2.0
   142   Si    0.62500000   0.95833333   0.95833333   2.0  2.0
   143   Si    0.45833333   0.79166667   0.95833333   2.0  2.0
   144   Si    0.45833333   0.95833333   0.79166667   2.0  2.0
   145   Si    0.70833333   0.04166667   0.04166667   2.0  2.0
   146   Si    0.87500000   0.04166667   0.20833333   2.0  2.0
   147   Si    0.70833333   0.20833333   0.20833333   2.0  2.0
   148   Si    0.87500000   0.20833333   0.04166667   2.0  2.0
   149   Si    0.95833333   0.12500000   0.12500000   2.0  2.0
   150   Si    0.95833333   0.29166667   0.29166667   2.0  2.0
   151   Si    0.79166667   0.12500000   0.29166667   2.0  2.0
   152   Si    0.79166667   0.29166667   0.12500000   2.0  2.0
   153   Si    0.70833333   0.04166667   0.37500000   2.0  2.0
   154   Si    0.87500000   0.04166667   0.54166667   2.0  2.0
   155   Si    0.70833333   0.20833333   0.54166667   2.0  2.0
   156   Si    0.87500000   0.20833333   0.37500000   2.0  2.0
   157   Si    0.95833333   0.12500000   0.45833333   2.0  2.0
   158   Si    0.95833333   0.29166667   0.62500000   2.0  2.0
   159   Si    0.79166667   0.12500000   0.62500000   2.0  2.0
   160   Si    0.79166667   0.29166667   0.45833333   2.0  2.0
   161   Si    0.70833333   0.04166667   0.70833333   2.0  2.0
   162   Si    0.87500000   0.04166667   0.87500000   2.0  2.0
   163   Si    0.70833333   0.20833333   0.87500000   2.0  2.0
   164   Si    0.87500000   0.20833333   0.70833333   2.0  2.0
   165   Si    0.95833333   0.12500000   0.79166667   2.0  2.0
   166   Si    0.95833333   0.29166667   0.95833333   2.0  2.0
   167   Si    0.79166667   0.12500000   0.95833333   2.0  2.0
   168   Si    0.79166667   0.29166667   0.79166667   2.0  2.0
   169   Si    0.70833333   0.37500000   0.04166667   2.0  2.0
   170   Si    0.87500000   0.37500000   0.20833333   2.0  2.0
   171   Si    0.70833333   0.54166667   0.20833333   2.0  2.0
   172   Si    0.87500000   0.54166667   0.04166667   2.0  2.0
   173   Si    0.95833333   0.45833333   0.12500000   2.0  2.0
   174   Si    0.95833333   0.62500000   0.29166667   2.0  2.0
   175   Si    0.79166667   0.45833333   0.29166667   2.0  2.0
   176   Si    0.79166667   0.62500000   0.12500000   2.0  2.0
   177   Si    0.70833333   0.37500000   0.37500000   2.0  2.0
   178   Si    0.87500000   0.37500000   0.54166667   2.0  2.0
   179   Si    0.70833333   0.54166667   0.54166667   2.0  2.0
   180   Si    0.87500000   0.54166667   0.37500000   2.0  2.0
   181   Si    0.95833333   0.45833333   0.45833333   2.0  2.0
   182   Si    0.95833333   0.62500000   0.62500000   2.0  2.0
   183   Si    0.79166667   0.45833333   0.62500000   2.0  2.0
   184   Si    0.79166667   0.62500000   0.45833333   2.0  2.0
   185   Si    0.70833333   0.37500000   0.70833333   2.0  2.0
   186   Si    0.87500000   0.37500000   0.87500000   2.0  2.0
   187   Si    0.70833333   0.54166667   0.87500000   2.0  2.0
   188   Si    0.87500000   0.54166667   0.70833333   2.0  2.0
   189   Si    0.95833333   0.45833333   0.79166667   2.0  2.0
   190   Si    0.95833333   0.62500000   0.95833333   2.0  2.0
   191   Si    0.79166667   0.45833333   0.95833333   2.0  2.0
   192   Si    0.79166667   0.62500000   0.79166667   2.0  2.0
   193   Si    0.70833333   0.70833333   0.04166667   2.0  2.0
   194   Si    0.87500000   0.70833333   0.20833333   2.0  2.0
   195   Si    0.70833333   0.87500000   0.20833333   2.0  2.0
   196   Si    0.87500000   0.87500000   0.04166667   2.0  2.0
   197   Si    0.95833333   0.79166667   0.12500000   2.0  2.0
   198   Si    0.95833333   0.95833333   0.29166667   2.0  2.0
   199   Si    0.79166667   0.79166667   0.29166667   2.0  2.0
   200   Si    0.79166667   0.95833333   0.12500000   2.0  2.0
   201   Si    0.70833333   0.70833333   0.37500000   2.0  2.0
   202   Si    0.87500000   0.70833333   0.54166667   2.0  2.0
   203   Si    0.70833333   0.87500000   0.54166667   2.0  2.0
   204   Si    0.87500000   0.87500000   0.37500000   2.0  2.0
   205   Si    0.95833333   0.79166667   0.45833333   2.0  2.0
   206   Si    0.95833333   0.95833333   0.62500000   2.0  2.0
   207   Si    0.79166667   0.79166667   0.62500000   2.0  2.0
   208   Si    0.79166667   0.95833333   0.45833333   2.0  2.0
   209   Si    0.70833333   0.70833333   0.70833333   2.0  2.0
   210   Si    0.87500000   0.70833333   0.87500000   2.0  2.0
   211   Si    0.70833333   0.87500000   0.87500000   2.0  2.0
   212   Si    0.87500000   0.87500000   0.70833333   2.0  2.0
   213   Si    0.95833333   0.79166667   0.79166667   2.0  2.0
   214   Si    0.95833333   0.95833333   0.95833333   2.0  2.0
   215   Si    0.79166667   0.79166667   0.95833333   2.0  2.0
   216   Si    0.79166667   0.95833333   0.79166667   2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     16.2930000     0.0000000     0.0000000
      0.0000000    16.2930000     0.0000000
      0.0000000     0.0000000    16.2930000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        NC        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 25          # fixed-iteration timing
scf.EigenvalueSolver       cluster     # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # Gamma-only for the cluster solver
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-15      # pin the SCF count at 25
scf.eigen.lib             gpusolver

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>

# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       

