    84   Si    0.20833333   0.65000000   0.25000000   2.0  2.0
    85   Si    0.16666667   0.60000000   0.40000000   2.0  2.0
    86   Si    0.20833333   0.65000000   0.45000000   2.0  2.0
    87   Si    0.16666667   0.60000000   0.60000000   2.0  2.0
    88   Si    0.20833333   0.65000000   0.65000000   2.0  2.0
    89   Si    0.16666667   0.60000000   0.80000000   2.0  2.0
    90   Si    0.20833333   0.65000000   0.85000000   2.0  2.0
    91   Si    0.16666667   0.80000000   0.00000000   2.0  2.0
    92   Si    0.20833333   0.85000000   0.05000000   2.0  2.0
    93   Si    0.16666667   0.80000000   0.20000000   2.0  2.0
    94   Si    0.20833333   0.85000000   0.25000000   2.0  2.0
    95   Si    0.16666667   0.80000000   0.40000000   2.0  2.0
    96   Si    0.20833333   0.85000000   0.45000000   2.0  2.0
    97   Si    0.16666667   0.80000000   0.60000000   2.0  2.0
    98   Si    0.20833333   0.85000000   0.65000000   2.0  2.0
    99   Si    0.16666667   0.80000000   0.80000000   2.0  2.0
   100   Si    0.20833333   0.85000000   0.85000000   2.0  2.0
   101   Si    0.33333333   0.00000000   0.00000000   2.0  2.0
   102   Si    0.37500000   0.05000000   0.05000000   2.0  2.0
   103   Si    0.33333333   0.00000000   0.20000000   2.0  2.0
   104   Si    0.37500000   0.05000000   0.25000000   2.0  2.0
   105   Si    0.33333333   0.00000000   0.40000000   2.0  2.0
   106   Si    0.37500000   0.05000000   0.45000000   2.0  2.0
   107   Si    0.33333333   0.00000000   0.60000000   2.0  2.0
   108   Si    0.37500000   0.05000000   0.65000000   2.0  2.0
   109   Si    0.33333333   0.00000000   0.80000000   2.0  2.0
   110   Si    0.37500000   0.05000000   0.85000000   2.0  2.0
   111   Si    0.33333333   0.20000000   0.00000000   2.0  2.0
   112   Si    0.37500000   0.25000000   0.05000000   2.0  2.0
   113   Si    0.33333333   0.20000000   0.20000000   2.0  2.0
   114   Si    0.37500000   0.25000000   0.25000000   2.0  2.0
   115   Si    0.33333333   0.20000000   0.40000000   2.0  2.0
   116   Si    0.37500000   0.25000000   0.45000000   2.0  2.0
   117   Si    0.33333333   0.20000000   0.60000000   2.0  2.0
   118   Si    0.37500000   0.25000000   0.65000000   2.0  2.0
   119   Si    0.33333333   0.20000000   0.80000000   2.0  2.0
   120   Si    0.37500000   0.25000000   0.85000000   2.0  2.0
   121   Si    0.33333333   0.40000000   0.00000000   2.0  2.0
   122   Si    0.37500000   0.45000000   0.05000000   2.0  2.0
   123   Si    0.33333333   0.40000000   0.20000000   2.0  2.0
   124   Si    0.37500000   0.45000000   0.25000000   2.0  2.0
   125   Si    0.33333333   0.40000000   0.40000000   2.0  2.0
   126   Si    0.37500000   0.45000000   0.45000000   2.0  2.0
   127   Si    0.33333333   0.40000000   0.60000000   2.0  2.0
   128   Si    0.37500000   0.45000000   0.65000000   2.0  2.0
   129   Si    0.33333333   0.40000000   0.80000000   2.0  2.0
   130   Si    0.37500000   0.45000000   0.85000000   2.0  2.0
   131   Si    0.33333333   0.60000000   0.00000000   2.0  2.0
   132   Si    0.37500000   0.65000000   0.05000000   2.0  2.0
   133   Si    0.33333333   0.60000000   0.20000000   2.0  2.0
   134   Si    0.37500000   0.65000000   0.25000000   2.0  2.0
   135   Si    0.33333333   0.60000000   0.40000000   2.0  2.0
   136   Si    0.37500000   0.65000000   0.45000000   2.0  2.0
   137   Si    0.33333333   0.60000000   0.60000000   2.0  2.0
   138   Si    0.37500000   0.65000000   0.65000000   2.0  2.0
   139   Si    0.33333333   0.60000000   0.80000000   2.0  2.0
   140   Si    0.37500000   0.65000000   0.85000000   2.0  2.0
   141   Si    0.33333333   0.80000000   0.00000000   2.0  2.0
   142   Si    0.37500000   0.85000000   0.05000000   2.0  2.0
   143   Si    0.33333333   0.80000000   0.20000000   2.0  2.0
   144   Si    0.37500000   0.85000000   0.25000000   2.0  2.0
   145   Si    0.33333333   0.80000000   0.40000000   2.0  2.0
   146   Si    0.37500000   0.85000000   0.45000000   2.0  2.0
   147   Si    0.33333333   0.80000000   0.60000000   2.0  2.0
   148   Si    0.37500000   0.85000000   0.65000000   2.0  2.0
   149   Si    0.33333333   0.80000000   0.80000000   2.0  2.0
   150   Si    0.37500000   0.85000000   0.85000000   2.0  2.0
   151   Si    0.50000000   0.00000000   0.00000000   2.0  2.0
   152   Si    0.54166667   0.05000000   0.05000000   2.0  2.0
   153   Si    0.50000000   0.00000000   0.20000000   2.0  2.0
   154   Si    0.54166667   0.05000000   0.25000000   2.0  2.0
   155   Si    0.50000000   0.00000000   0.40000000   2.0  2.0
   156   Si    0.54166667   0.05000000   0.45000000   2.0  2.0
   157   Si    0.50000000   0.00000000   0.60000000   2.0  2.0
   158   Si    0.54166667   0.05000000   0.65000000   2.0  2.0
   159   Si    0.50000000   0.00000000   0.80000000   2.0  2.0
   160   Si    0.54166667   0.05000000   0.85000000   2.0  2.0
   161   Si    0.50000000   0.20000000   0.00000000   2.0  2.0
   162   Si    0.54166667   0.25000000   0.05000000   2.0  2.0
   163   Si    0.50000000   0.20000000   0.20000000   2.0  2.0
   164   Si    0.54166667   0.25000000   0.25000000   2.0  2.0
   165   Si    0.50000000   0.20000000   0.40000000   2.0  2.0
   166   Si    0.54166667   0.25000000   0.45000000   2.0  2.0
   167   Si    0.50000000   0.20000000   0.60000000   2.0  2.0
   168   Si    0.54166667   0.25000000   0.65000000   2.0  2.0
   169   Si    0.50000000   0.20000000   0.80000000   2.0  2.0
   170   Si    0.54166667   0.25000000   0.85000000   2.0  2.0
   171   Si    0.50000000   0.40000000   0.00000000   2.0  2.0
   172   Si    0.54166667   0.45000000   0.05000000   2.0  2.0
   173   Si    0.50000000   0.40000000   0.20000000   2.0  2.0
   174   Si    0.54166667   0.45000000   0.25000000   2.0  2.0
   175   Si    0.50000000   0.40000000   0.40000000   2.0  2.0
   176   Si    0.54166667   0.45000000   0.45000000   2.0  2.0
   177   Si    0.50000000   0.40000000   0.60000000   2.0  2.0
   178   Si    0.54166667   0.45000000   0.65000000   2.0  2.0
   179   Si    0.50000000   0.40000000   0.80000000   2.0  2.0
   180   Si    0.54166667   0.45000000   0.85000000   2.0  2.0
   181   Si    0.50000000   0.60000000   0.00000000   2.0  2.0
   182   Si    0.54166667   0.65000000   0.05000000   2.0  2.0
   183   Si    0.50000000   0.60000000   0.20000000   2.0  2.0
   184   Si    0.54166667   0.65000000   0.25000000   2.0  2.0
   185   Si    0.50000000   0.60000000   0.40000000   2.0  2.0
   186   Si    0.54166667   0.65000000   0.45000000   2.0  2.0
   187   Si    0.50000000   0.60000000   0.60000000   2.0  2.0
   188   Si    0.54166667   0.65000000   0.65000000   2.0  2.0
   189   Si    0.50000000   0.60000000   0.80000000   2.0  2.0
   190   Si    0.54166667   0.65000000   0.85000000   2.0  2.0
   191   Si    0.50000000   0.80000000   0.00000000   2.0  2.0
   192   Si    0.54166667   0.85000000   0.05000000   2.0  2.0
   193   Si    0.50000000   0.80000000   0.20000000   2.0  2.0
   194   Si    0.54166667   0.85000000   0.25000000   2.0  2.0
   195   Si    0.50000000   0.80000000   0.40000000   2.0  2.0
   196   Si    0.54166667   0.85000000   0.45000000   2.0  2.0
   197   Si    0.50000000   0.80000000   0.60000000   2.0  2.0
   198   Si    0.54166667   0.85000000   0.65000000   2.0  2.0
   199   Si    0.50000000   0.80000000   0.80000000   2.0  2.0
   200   Si    0.54166667   0.85000000   0.85000000   2.0  2.0
   201   Si    0.66666667   0.00000000   0.00000000   2.0  2.0
   202   Si    0.70833333   0.05000000   0.05000000   2.0  2.0
   203   Si    0.66666667   0.00000000   0.20000000   2.0  2.0
   204   Si    0.70833333   0.05000000   0.25000000   2.0  2.0
   205   Si    0.66666667   0.00000000   0.40000000   2.0  2.0
   206   Si    0.70833333   0.05000000   0.45000000   2.0  2.0
   207   Si    0.66666667   0.00000000   0.60000000   2.0  2.0
   208   Si    0.70833333   0.05000000   0.65000000   2.0  2.0
   209   Si    0.66666667   0.00000000   0.80000000   2.0  2.0
   210   Si    0.70833333   0.05000000   0.85000000   2.0  2.0
   211   Si    0.66666667   0.20000000   0.00000000   2.0  2.0
   212   Si    0.70833333   0.25000000   0.05000000   2.0  2.0
   213   Si    0.66666667   0.20000000   0.20000000   2.0  2.0
   214   Si    0.70833333   0.25000000   0.25000000   2.0  2.0
   215   Si    0.66666667   0.20000000   0.40000000   2.0  2.0
   216   Si    0.70833333   0.25000000   0.45000000   2.0  2.0
   217   Si    0.66666667   0.20000000   0.60000000   2.0  2.0
   218   Si    0.70833333   0.25000000   0.65000000   2.0  2.0
   219   Si    0.66666667   0.20000000   0.80000000   2.0  2.0
   220   Si    0.70833333   0.25000000   0.85000000   2.0  2.0
   221   Si    0.66666667   0.40000000   0.00000000   2.0  2.0
   222   Si    0.70833333   0.45000000   0.05000000   2.0  2.0
   223   Si    0.66666667   0.40000000   0.20000000   2.0  2.0
   224   Si    0.70833333   0.45000000   0.25000000   2.0  2.0
   225   Si    0.66666667   0.40000000   0.40000000   2.0  2.0
   226   Si    0.70833333   0.45000000   0.45000000   2.0  2.0
   227   Si    0.66666667   0.40000000   0.60000000   2.0  2.0
   228   Si    0.70833333   0.45000000   0.65000000   2.0  2.0
   229   Si    0.66666667   0.40000000   0.80000000   2.0  2.0
   230   Si    0.70833333   0.45000000   0.85000000   2.0  2.0
   231   Si    0.66666667   0.60000000   0.00000000   2.0  2.0
   232   Si    0.70833333   0.65000000   0.05000000   2.0  2.0
   233   Si    0.66666667   0.60000000   0.20000000   2.0  2.0
   234   Si    0.70833333   0.65000000   0.25000000   2.0  2.0
   235   Si    0.66666667   0.60000000   0.40000000   2.0  2.0
   236   Si    0.70833333   0.65000000   0.45000000   2.0  2.0
   237   Si    0.66666667   0.60000000   0.60000000   2.0  2.0
   238   Si    0.70833333   0.65000000   0.65000000   2.0  2.0
   239   Si    0.66666667   0.60000000   0.80000000   2.0  2.0
   240   Si    0.70833333   0.65000000   0.85000000   2.0  2.0
   241   Si    0.66666667   0.80000000   0.00000000   2.0  2.0
   242   Si    0.70833333   0.85000000   0.05000000   2.0  2.0
   243   Si    0.66666667   0.80000000   0.20000000   2.0  2.0
   244   Si    0.70833333   0.85000000   0.25000000   2.0  2.0
   245   Si    0.66666667   0.80000000   0.40000000   2.0  2.0
   246   Si    0.70833333   0.85000000   0.45000000   2.0  2.0
   247   Si    0.66666667   0.80000000   0.60000000   2.0  2.0
   248   Si    0.70833333   0.85000000   0.65000000   2.0  2.0
   249   Si    0.66666667   0.80000000   0.80000000   2.0  2.0
   250   Si    0.70833333   0.85000000   0.85000000   2.0  2.0
   251   Si    0.83333333   0.00000000   0.00000000   2.0  2.0
   252   Si    0.87500000   0.05000000   0.05000000   2.0  2.0
   253   Si    0.83333333   0.00000000   0.20000000   2.0  2.0
   254   Si    0.87500000   0.05000000   0.25000000   2.0  2.0
   255   Si    0.83333333   0.00000000   0.40000000   2.0  2.0
   256   Si    0.87500000   0.05000000   0.45000000   2.0  2.0
   257   Si    0.83333333   0.00000000   0.60000000   2.0  2.0
   258   Si    0.87500000   0.05000000   0.65000000   2.0  2.0
   259   Si    0.83333333   0.00000000   0.80000000   2.0  2.0
   260   Si    0.87500000   0.05000000   0.85000000   2.0  2.0
   261   Si    0.83333333   0.20000000   0.00000000   2.0  2.0
   262   Si    0.87500000   0.25000000   0.05000000   2.0  2.0
   263   Si    0.83333333   0.20000000   0.20000000   2.0  2.0
   264   Si    0.87500000   0.25000000   0.25000000   2.0  2.0
   265   Si    0.83333333   0.20000000   0.40000000   2.0  2.0
   266   Si    0.87500000   0.25000000   0.45000000   2.0  2.0
   267   Si    0.83333333   0.20000000   0.60000000   2.0  2.0
   268   Si    0.87500000   0.25000000   0.65000000   2.0  2.0
   269   Si    0.83333333   0.20000000   0.80000000   2.0  2.0
   270   Si    0.87500000   0.25000000   0.85000000   2.0  2.0
   271   Si    0.83333333   0.40000000   0.00000000   2.0  2.0
   272   Si    0.87500000   0.45000000   0.05000000   2.0  2.0
   273   Si    0.83333333   0.40000000   0.20000000   2.0  2.0
   274   Si    0.87500000   0.45000000   0.25000000   2.0  2.0
   275   Si    0.83333333   0.40000000   0.40000000   2.0  2.0
   276   Si    0.87500000   0.45000000   0.45000000   2.0  2.0
   277   Si    0.83333333   0.40000000   0.60000000   2.0  2.0
   278   Si    0.87500000   0.45000000   0.65000000   2.0  2.0
   279   Si    0.83333333   0.40000000   0.80000000   2.0  2.0
   280   Si    0.87500000   0.45000000   0.85000000   2.0  2.0
   281   Si    0.83333333   0.60000000   0.00000000   2.0  2.0
   282   Si    0.87500000   0.65000000   0.05000000   2.0  2.0
   283   Si    0.83333333   0.60000000   0.20000000   2.0  2.0
   284   Si    0.87500000   0.65000000   0.25000000   2.0  2.0
   285   Si    0.83333333   0.60000000   0.40000000   2.0  2.0
   286   Si    0.87500000   0.65000000   0.45000000   2.0  2.0
   287   Si    0.83333333   0.60000000   0.60000000   2.0  2.0
   288   Si    0.87500000   0.65000000   0.65000000   2.0  2.0
   289   Si    0.83333333   0.60000000   0.80000000   2.0  2.0
   290   Si    0.87500000   0.65000000   0.85000000   2.0  2.0
   291   Si    0.83333333   0.80000000   0.00000000   2.0  2.0
   292   Si    0.87500000   0.85000000   0.05000000   2.0  2.0
   293   Si    0.83333333   0.80000000   0.20000000   2.0  2.0
   294   Si    0.87500000   0.85000000   0.25000000   2.0  2.0
   295   Si    0.83333333   0.80000000   0.40000000   2.0  2.0
   296   Si    0.87500000   0.85000000   0.45000000   2.0  2.0
   297   Si    0.83333333   0.80000000   0.60000000   2.0  2.0
   298   Si    0.87500000   0.85000000   0.65000000   2.0  2.0
   299   Si    0.83333333   0.80000000   0.80000000   2.0  2.0
   300   Si    0.87500000   0.85000000   0.85000000   2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
      0.0000000    16.2930000    16.2930000
     13.5775000     0.0000000    13.5775000
     13.5775000    13.5775000     0.0000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 25          # fixed-iteration timing
scf.EigenvalueSolver       Band        # DC|GDC|Cluster|Band
scf.Kgrid                  2 2 2       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-15      # pin the SCF count at 25
scf.eigen.lib             elpa2

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>

# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       

