  85    Si       4.7521250     18.3296250      7.4676250    2.0  2.0
  86    Si       4.7521250     21.0451250     10.1831250    2.0  2.0
  87    Si       2.0366250     18.3296250     10.1831250    2.0  2.0
  88    Si       2.0366250     21.0451250      7.4676250    2.0  2.0
  89    Si       0.6788750     16.9718750     11.5408750    2.0  2.0
  90    Si       3.3943750     16.9718750     14.2563750    2.0  2.0
  91    Si       0.6788750     19.6873750     14.2563750    2.0  2.0
  92    Si       3.3943750     19.6873750     11.5408750    2.0  2.0
  93    Si       4.7521250     18.3296250     12.8986250    2.0  2.0
  94    Si       4.7521250     21.0451250     15.6141250    2.0  2.0
  95    Si       2.0366250     18.3296250     15.6141250    2.0  2.0
  96    Si       2.0366250     21.0451250     12.8986250    2.0  2.0
  97    Si       6.1098750      0.6788750      0.6788750    2.0  2.0
  98    Si       8.8253750      0.6788750      3.3943750    2.0  2.0
  99    Si       6.1098750      3.3943750      3.3943750    2.0  2.0
  100   Si       8.8253750      3.3943750      0.6788750    2.0  2.0
  101   Si      10.1831250      2.0366250      2.0366250    2.0  2.0
  102   Si      10.1831250      4.7521250      4.7521250    2.0  2.0
  103   Si       7.4676250      2.0366250      4.7521250    2.0  2.0
  104   Si       7.4676250      4.7521250      2.0366250    2.0  2.0
  105   Si       6.1098750      0.6788750      6.1098750    2.0  2.0
  106   Si       8.8253750      0.6788750      8.8253750    2.0  2.0
  107   Si       6.1098750      3.3943750      8.8253750    2.0  2.0
  108   Si       8.8253750      3.3943750      6.1098750    2.0  2.0
  109   Si      10.1831250      2.0366250      7.4676250    2.0  2.0
  110   Si      10.1831250      4.7521250     10.1831250    2.0  2.0
  111   Si       7.4676250      2.0366250     10.1831250    2.0  2.0
  112   Si       7.4676250      4.7521250      7.4676250    2.0  2.0
  113   Si       6.1098750      0.6788750     11.5408750    2.0  2.0
  114   Si       8.8253750      0.6788750     14.2563750    2.0  2.0
  115   Si       6.1098750      3.3943750     14.2563750    2.0  2.0
  116   Si       8.8253750      3.3943750     11.5408750    2.0  2.0
  117   Si      10.1831250      2.0366250     12.8986250    2.0  2.0
  118   Si      10.1831250      4.7521250     15.6141250    2.0  2.0
  119   Si       7.4676250      2.0366250     15.6141250    2.0  2.0
  120   Si       7.4676250      4.7521250     12.8986250    2.0  2.0
  121   Si       6.1098750      6.1098750      0.6788750    2.0  2.0
  122   Si       8.8253750      6.1098750      3.3943750    2.0  2.0
  123   Si       6.1098750      8.8253750      3.3943750    2.0  2.0
  124   Si       8.8253750      8.8253750      0.6788750    2.0  2.0
  125   Si      10.1831250      7.4676250      2.0366250    2.0  2.0
  126   Si      10.1831250     10.1831250      4.7521250    2.0  2.0
  127   Si       7.4676250      7.4676250      4.7521250    2.0  2.0
  128   Si       7.4676250     10.1831250      2.0366250    2.0  2.0
  129   Si       6.1098750      6.1098750      6.1098750    2.0  2.0
  130   Si       8.8253750      6.1098750      8.8253750    2.0  2.0
  131   Si       6.1098750      8.8253750      8.8253750    2.0  2.0
  132   Si       8.8253750      8.8253750      6.1098750    2.0  2.0
  133   Si      10.1831250      7.4676250      7.4676250    2.0  2.0
  134   Si      10.1831250     10.1831250     10.1831250    2.0  2.0
  135   Si       7.4676250      7.4676250     10.1831250    2.0  2.0
  136   Si       7.4676250     10.1831250      7.4676250    2.0  2.0
  137   Si       6.1098750      6.1098750     11.5408750    2.0  2.0
  138   Si       8.8253750      6.1098750     14.2563750    2.0  2.0
  139   Si       6.1098750      8.8253750     14.2563750    2.0  2.0
  140   Si       8.8253750      8.8253750     11.5408750    2.0  2.0
  141   Si      10.1831250      7.4676250     12.8986250    2.0  2.0
  142   Si      10.1831250     10.1831250     15.6141250    2.0  2.0
  143   Si       7.4676250      7.4676250     15.6141250    2.0  2.0
  144   Si       7.4676250     10.1831250     12.8986250    2.0  2.0
  145   Si       6.1098750     11.5408750      0.6788750    2.0  2.0
  146   Si       8.8253750     11.5408750      3.3943750    2.0  2.0
  147   Si       6.1098750     14.2563750      3.3943750    2.0  2.0
  148   Si       8.8253750     14.2563750      0.6788750    2.0  2.0
  149   Si      10.1831250     12.8986250      2.0366250    2.0  2.0
  150   Si      10.1831250     15.6141250      4.7521250    2.0  2.0
  151   Si       7.4676250     12.8986250      4.7521250    2.0  2.0
  152   Si       7.4676250     15.6141250      2.0366250    2.0  2.0
  153   Si       6.1098750     11.5408750      6.1098750    2.0  2.0
  154   Si       8.8253750     11.5408750      8.8253750    2.0  2.0
  155   Si       6.1098750     14.2563750      8.8253750    2.0  2.0
  156   Si       8.8253750     14.2563750      6.1098750    2.0  2.0
  157   Si      10.1831250     12.8986250      7.4676250    2.0  2.0
  158   Si      10.1831250     15.6141250     10.1831250    2.0  2.0
  159   Si       7.4676250     12.8986250     10.1831250    2.0  2.0
  160   Si       7.4676250     15.6141250      7.4676250    2.0  2.0
  161   Si       6.1098750     11.5408750     11.5408750    2.0  2.0
  162   Si       8.8253750     11.5408750     14.2563750    2.0  2.0
  163   Si       6.1098750     14.2563750     14.2563750    2.0  2.0
  164   Si       8.8253750     14.2563750     11.5408750    2.0  2.0
  165   Si      10.1831250     12.8986250     12.8986250    2.0  2.0
  166   Si      10.1831250     15.6141250     15.6141250    2.0  2.0
  167   Si       7.4676250     12.8986250     15.6141250    2.0  2.0
  168   Si       7.4676250     15.6141250     12.8986250    2.0  2.0
  169   Si       6.1098750     16.9718750      0.6788750    2.0  2.0
  170   Si       8.8253750     16.9718750      3.3943750    2.0  2.0
  171   Si       6.1098750     19.6873750      3.3943750    2.0  2.0
  172   Si       8.8253750     19.6873750      0.6788750    2.0  2.0
  173   Si      10.1831250     18.3296250      2.0366250    2.0  2.0
  174   Si      10.1831250     21.0451250      4.7521250    2.0  2.0
  175   Si       7.4676250     18.3296250      4.7521250    2.0  2.0
  176   Si       7.4676250     21.0451250      2.0366250    2.0  2.0
  177   Si       6.1098750     16.9718750      6.1098750    2.0  2.0
  178   Si       8.8253750     16.9718750      8.8253750    2.0  2.0
  179   Si       6.1098750     19.6873750      8.8253750    2.0  2.0
  180   Si       8.8253750     19.6873750      6.1098750    2.0  2.0
  181   Si      10.1831250     18.3296250      7.4676250    2.0  2.0
  182   Si      10.1831250     21.0451250     10.1831250    2.0  2.0
  183   Si       7.4676250     18.3296250     10.1831250    2.0  2.0
  184   Si       7.4676250     21.0451250      7.4676250    2.0  2.0
  185   Si       6.1098750     16.9718750     11.5408750    2.0  2.0
  186   Si       8.8253750     16.9718750     14.2563750    2.0  2.0
  187   Si       6.1098750     19.6873750     14.2563750    2.0  2.0
  188   Si       8.8253750     19.6873750     11.5408750    2.0  2.0
  189   Si      10.1831250     18.3296250     12.8986250    2.0  2.0
  190   Si      10.1831250     21.0451250     15.6141250    2.0  2.0
  191   Si       7.4676250     18.3296250     15.6141250    2.0  2.0
  192   Si       7.4676250     21.0451250     12.8986250    2.0  2.0
  193   Si      11.5408750      0.6788750      0.6788750    2.0  2.0
  194   Si      14.2563750      0.6788750      3.3943750    2.0  2.0
  195   Si      11.5408750      3.3943750      3.3943750    2.0  2.0
  196   Si      14.2563750      3.3943750      0.6788750    2.0  2.0
  197   Si      15.6141250      2.0366250      2.0366250    2.0  2.0
  198   Si      15.6141250      4.7521250      4.7521250    2.0  2.0
  199   Si      12.8986250      2.0366250      4.7521250    2.0  2.0
  200   Si      12.8986250      4.7521250      2.0366250    2.0  2.0
  201   Si      11.5408750      0.6788750      6.1098750    2.0  2.0
  202   Si      14.2563750      0.6788750      8.8253750    2.0  2.0
  203   Si      11.5408750      3.3943750      8.8253750    2.0  2.0
  204   Si      14.2563750      3.3943750      6.1098750    2.0  2.0
  205   Si      15.6141250      2.0366250      7.4676250    2.0  2.0
  206   Si      15.6141250      4.7521250     10.1831250    2.0  2.0
  207   Si      12.8986250      2.0366250     10.1831250    2.0  2.0
  208   Si      12.8986250      4.7521250      7.4676250    2.0  2.0
  209   Si      11.5408750      0.6788750     11.5408750    2.0  2.0
  210   Si      14.2563750      0.6788750     14.2563750    2.0  2.0
  211   Si      11.5408750      3.3943750     14.2563750    2.0  2.0
  212   Si      14.2563750      3.3943750     11.5408750    2.0  2.0
  213   Si      15.6141250      2.0366250     12.8986250    2.0  2.0
  214   Si      15.6141250      4.7521250     15.6141250    2.0  2.0
  215   Si      12.8986250      2.0366250     15.6141250    2.0  2.0
  216   Si      12.8986250      4.7521250     12.8986250    2.0  2.0
  217   Si      11.5408750      6.1098750      0.6788750    2.0  2.0
  218   Si      14.2563750      6.1098750      3.3943750    2.0  2.0
  219   Si      11.5408750      8.8253750      3.3943750    2.0  2.0
  220   Si      14.2563750      8.8253750      0.6788750    2.0  2.0
  221   Si      15.6141250      7.4676250      2.0366250    2.0  2.0
  222   Si      15.6141250     10.1831250      4.7521250    2.0  2.0
  223   Si      12.8986250      7.4676250      4.7521250    2.0  2.0
  224   Si      12.8986250     10.1831250      2.0366250    2.0  2.0
  225   Si      11.5408750      6.1098750      6.1098750    2.0  2.0
  226   Si      14.2563750      6.1098750      8.8253750    2.0  2.0
  227   Si      11.5408750      8.8253750      8.8253750    2.0  2.0
  228   Si      14.2563750      8.8253750      6.1098750    2.0  2.0
  229   Si      15.6141250      7.4676250      7.4676250    2.0  2.0
  230   Si      15.6141250     10.1831250     10.1831250    2.0  2.0
  231   Si      12.8986250      7.4676250     10.1831250    2.0  2.0
  232   Si      12.8986250     10.1831250      7.4676250    2.0  2.0
  233   Si      11.5408750      6.1098750     11.5408750    2.0  2.0
  234   Si      14.2563750      6.1098750     14.2563750    2.0  2.0
  235   Si      11.5408750      8.8253750     14.2563750    2.0  2.0
  236   Si      14.2563750      8.8253750     11.5408750    2.0  2.0
  237   Si      15.6141250      7.4676250     12.8986250    2.0  2.0
  238   Si      15.6141250     10.1831250     15.6141250    2.0  2.0
  239   Si      12.8986250      7.4676250     15.6141250    2.0  2.0
  240   Si      12.8986250     10.1831250     12.8986250    2.0  2.0
  241   Si      11.5408750     11.5408750      0.6788750    2.0  2.0
  242   Si      14.2563750     11.5408750      3.3943750    2.0  2.0
  243   Si      11.5408750     14.2563750      3.3943750    2.0  2.0
  244   Si      14.2563750     14.2563750      0.6788750    2.0  2.0
  245   Si      15.6141250     12.8986250      2.0366250    2.0  2.0
  246   Si      15.6141250     15.6141250      4.7521250    2.0  2.0
  247   Si      12.8986250     12.8986250      4.7521250    2.0  2.0
  248   Si      12.8986250     15.6141250      2.0366250    2.0  2.0
  249   Si      11.5408750     11.5408750      6.1098750    2.0  2.0
  250   Si      14.2563750     11.5408750      8.8253750    2.0  2.0
  251   Si      11.5408750     14.2563750      8.8253750    2.0  2.0
  252   Si      14.2563750     14.2563750      6.1098750    2.0  2.0
  253   Si      15.6141250     12.8986250      7.4676250    2.0  2.0
  254   Si      15.6141250     15.6141250     10.1831250    2.0  2.0
  255   Si      12.8986250     12.8986250     10.1831250    2.0  2.0
  256   Si      12.8986250     15.6141250      7.4676250    2.0  2.0
  257   Si      11.5408750     11.5408750     11.5408750    2.0  2.0
  258   Si      14.2563750     11.5408750     14.2563750    2.0  2.0
  259   Si      11.5408750     14.2563750     14.2563750    2.0  2.0
  260   Si      14.2563750     14.2563750     11.5408750    2.0  2.0
  261   Si      15.6141250     12.8986250     12.8986250    2.0  2.0
  262   Si      15.6141250     15.6141250     15.6141250    2.0  2.0
  263   Si      12.8986250     12.8986250     15.6141250    2.0  2.0
  264   Si      12.8986250     15.6141250     12.8986250    2.0  2.0
  265   Si      11.5408750     16.9718750      0.6788750    2.0  2.0
  266   Si      14.2563750     16.9718750      3.3943750    2.0  2.0
  267   Si      11.5408750     19.6873750      3.3943750    2.0  2.0
  268   Si      14.2563750     19.6873750      0.6788750    2.0  2.0
  269   Si      15.6141250     18.3296250      2.0366250    2.0  2.0
  270   Si      15.6141250     21.0451250      4.7521250    2.0  2.0
  271   Si      12.8986250     18.3296250      4.7521250    2.0  2.0
  272   Si      12.8986250     21.0451250      2.0366250    2.0  2.0
  273   Si      11.5408750     16.9718750      6.1098750    2.0  2.0
  274   Si      14.2563750     16.9718750      8.8253750    2.0  2.0
  275   Si      11.5408750     19.6873750      8.8253750    2.0  2.0
  276   Si      14.2563750     19.6873750      6.1098750    2.0  2.0
  277   Si      15.6141250     18.3296250      7.4676250    2.0  2.0
  278   Si      15.6141250     21.0451250     10.1831250    2.0  2.0
  279   Si      12.8986250     18.3296250     10.1831250    2.0  2.0
  280   Si      12.8986250     21.0451250      7.4676250    2.0  2.0
  281   Si      11.5408750     16.9718750     11.5408750    2.0  2.0
  282   Si      14.2563750     16.9718750     14.2563750    2.0  2.0
  283   Si      11.5408750     19.6873750     14.2563750    2.0  2.0
  284   Si      14.2563750     19.6873750     11.5408750    2.0  2.0
  285   Si      15.6141250     18.3296250     12.8986250    2.0  2.0
  286   Si      15.6141250     21.0451250     15.6141250    2.0  2.0
  287   Si      12.8986250     18.3296250     15.6141250    2.0  2.0
  288   Si      12.8986250     21.0451250     12.8986250    2.0  2.0
  289   Si      16.9718750      0.6788750      0.6788750    2.0  2.0
  290   Si      19.6873750      0.6788750      3.3943750    2.0  2.0
  291   Si      16.9718750      3.3943750      3.3943750    2.0  2.0
  292   Si      19.6873750      3.3943750      0.6788750    2.0  2.0
  293   Si      21.0451250      2.0366250      2.0366250    2.0  2.0
  294   Si      21.0451250      4.7521250      4.7521250    2.0  2.0
  295   Si      18.3296250      2.0366250      4.7521250    2.0  2.0
  296   Si      18.3296250      4.7521250      2.0366250    2.0  2.0
  297   Si      16.9718750      0.6788750      6.1098750    2.0  2.0
  298   Si      19.6873750      0.6788750      8.8253750    2.0  2.0
  299   Si      16.9718750      3.3943750      8.8253750    2.0  2.0
  300   Si      19.6873750      3.3943750      6.1098750    2.0  2.0
  301   Si      21.0451250      2.0366250      7.4676250    2.0  2.0
  302   Si      21.0451250      4.7521250     10.1831250    2.0  2.0
  303   Si      18.3296250      2.0366250     10.1831250    2.0  2.0
  304   Si      18.3296250      4.7521250      7.4676250    2.0  2.0
  305   Si      16.9718750      0.6788750     11.5408750    2.0  2.0
  306   Si      19.6873750      0.6788750     14.2563750    2.0  2.0
  307   Si      16.9718750      3.3943750     14.2563750    2.0  2.0
  308   Si      19.6873750      3.3943750     11.5408750    2.0  2.0
  309   Si      21.0451250      2.0366250     12.8986250    2.0  2.0
  310   Si      21.0451250      4.7521250     15.6141250    2.0  2.0
  311   Si      18.3296250      2.0366250     15.6141250    2.0  2.0
  312   Si      18.3296250      4.7521250     12.8986250    2.0  2.0
  313   Si      16.9718750      6.1098750      0.6788750    2.0  2.0
  314   Si      19.6873750      6.1098750      3.3943750    2.0  2.0
  315   Si      16.9718750      8.8253750      3.3943750    2.0  2.0
  316   Si      19.6873750      8.8253750      0.6788750    2.0  2.0
  317   Si      21.0451250      7.4676250      2.0366250    2.0  2.0
  318   Si      21.0451250     10.1831250      4.7521250    2.0  2.0
  319   Si      18.3296250      7.4676250      4.7521250    2.0  2.0
  320   Si      18.3296250     10.1831250      2.0366250    2.0  2.0
  321   Si      16.9718750      6.1098750      6.1098750    2.0  2.0
  322   Si      19.6873750      6.1098750      8.8253750    2.0  2.0
  323   Si      16.9718750      8.8253750      8.8253750    2.0  2.0
  324   Si      19.6873750      8.8253750      6.1098750    2.0  2.0
  325   Si      21.0451250      7.4676250      7.4676250    2.0  2.0
  326   Si      21.0451250     10.1831250     10.1831250    2.0  2.0
  327   Si      18.3296250      7.4676250     10.1831250    2.0  2.0
  328   Si      18.3296250     10.1831250      7.4676250    2.0  2.0
  329   Si      16.9718750      6.1098750     11.5408750    2.0  2.0
  330   Si      19.6873750      6.1098750     14.2563750    2.0  2.0
  331   Si      16.9718750      8.8253750     14.2563750    2.0  2.0
  332   Si      19.6873750      8.8253750     11.5408750    2.0  2.0
  333   Si      21.0451250      7.4676250     12.8986250    2.0  2.0
  334   Si      21.0451250     10.1831250     15.6141250    2.0  2.0
  335   Si      18.3296250      7.4676250     15.6141250    2.0  2.0
  336   Si      18.3296250     10.1831250     12.8986250    2.0  2.0
  337   Si      16.9718750     11.5408750      0.6788750    2.0  2.0
  338   Si      19.6873750     11.5408750      3.3943750    2.0  2.0
  339   Si      16.9718750     14.2563750      3.3943750    2.0  2.0
  340   Si      19.6873750     14.2563750      0.6788750    2.0  2.0
  341   Si      21.0451250     12.8986250      2.0366250    2.0  2.0
  342   Si      21.0451250     15.6141250      4.7521250    2.0  2.0
  343   Si      18.3296250     12.8986250      4.7521250    2.0  2.0
  344   Si      18.3296250     15.6141250      2.0366250    2.0  2.0
  345   Si      16.9718750     11.5408750      6.1098750    2.0  2.0
  346   Si      19.6873750     11.5408750      8.8253750    2.0  2.0
  347   Si      16.9718750     14.2563750      8.8253750    2.0  2.0
  348   Si      19.6873750     14.2563750      6.1098750    2.0  2.0
  349   Si      21.0451250     12.8986250      7.4676250    2.0  2.0
  350   Si      21.0451250     15.6141250     10.1831250    2.0  2.0
  351   Si      18.3296250     12.8986250     10.1831250    2.0  2.0
  352   Si      18.3296250     15.6141250      7.4676250    2.0  2.0
  353   Si      16.9718750     11.5408750     11.5408750    2.0  2.0
  354   Si      19.6873750     11.5408750     14.2563750    2.0  2.0
  355   Si      16.9718750     14.2563750     14.2563750    2.0  2.0
  356   Si      19.6873750     14.2563750     11.5408750    2.0  2.0
  357   Si      21.0451250     12.8986250     12.8986250    2.0  2.0
  358   Si      21.0451250     15.6141250     15.6141250    2.0  2.0
  359   Si      18.3296250     12.8986250     15.6141250    2.0  2.0
  360   Si      18.3296250     15.6141250     12.8986250    2.0  2.0
  361   Si      16.9718750     16.9718750      0.6788750    2.0  2.0
  362   Si      19.6873750     16.9718750      3.3943750    2.0  2.0
  363   Si      16.9718750     19.6873750      3.3943750    2.0  2.0
  364   Si      19.6873750     19.6873750      0.6788750    2.0  2.0
  365   Si      21.0451250     18.3296250      2.0366250    2.0  2.0
  366   Si      21.0451250     21.0451250      4.7521250    2.0  2.0
  367   Si      18.3296250     18.3296250      4.7521250    2.0  2.0
  368   Si      18.3296250     21.0451250      2.0366250    2.0  2.0
  369   Si      16.9718750     16.9718750      6.1098750    2.0  2.0
  370   Si      19.6873750     16.9718750      8.8253750    2.0  2.0
  371   Si      16.9718750     19.6873750      8.8253750    2.0  2.0
  372   Si      19.6873750     19.6873750      6.1098750    2.0  2.0
  373   Si      21.0451250     18.3296250      7.4676250    2.0  2.0
  374   Si      21.0451250     21.0451250     10.1831250    2.0  2.0
  375   Si      18.3296250     18.3296250     10.1831250    2.0  2.0
  376   Si      18.3296250     21.0451250      7.4676250    2.0  2.0
  377   Si      16.9718750     16.9718750     11.5408750    2.0  2.0
  378   Si      19.6873750     16.9718750     14.2563750    2.0  2.0
  379   Si      16.9718750     19.6873750     14.2563750    2.0  2.0
  380   Si      19.6873750     19.6873750     11.5408750    2.0  2.0
  381   Si      21.0451250     18.3296250     12.8986250    2.0  2.0
  382   Si      21.0451250     21.0451250     15.6141250    2.0  2.0
  383   Si      18.3296250     18.3296250     15.6141250    2.0  2.0
  384   Si      18.3296250     21.0451250     12.8986250    2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
    21.7240000     0.0000000     0.0000000
     0.0000000    21.7240000     0.0000000
     0.0000000     0.0000000    16.2930000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        NC        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 25          # default=40
scf.EigenvalueSolver       cluster        # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-13       # default=1.0e-6 (Hartree) 
scf.eigen.lib             gpusolver2

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>
# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       

