   37  Si    0.28125000   0.03125000   0.53125000   2.0  2.0
   38  Si    0.34375000   0.09375000   0.59375000   2.0  2.0
   39  Si    0.28125000   0.03125000   0.78125000   2.0  2.0
   40  Si    0.34375000   0.09375000   0.84375000   2.0  2.0
   41  Si    0.28125000   0.28125000   0.03125000   2.0  2.0
   42  Si    0.34375000   0.34375000   0.09375000   2.0  2.0
   43  Si    0.28125000   0.28125000   0.28125000   2.0  2.0
   44  Si    0.34375000   0.34375000   0.34375000   2.0  2.0
   45  Si    0.28125000   0.28125000   0.53125000   2.0  2.0
   46  Si    0.34375000   0.34375000   0.59375000   2.0  2.0
   47  Si    0.28125000   0.28125000   0.78125000   2.0  2.0
   48  Si    0.34375000   0.34375000   0.84375000   2.0  2.0
   49  Si    0.28125000   0.53125000   0.03125000   2.0  2.0
   50  Si    0.34375000   0.59375000   0.09375000   2.0  2.0
   51  Si    0.28125000   0.53125000   0.28125000   2.0  2.0
   52  Si    0.34375000   0.59375000   0.34375000   2.0  2.0
   53  Si    0.28125000   0.53125000   0.53125000   2.0  2.0
   54  Si    0.34375000   0.59375000   0.59375000   2.0  2.0
   55  Si    0.28125000   0.53125000   0.78125000   2.0  2.0
   56  Si    0.34375000   0.59375000   0.84375000   2.0  2.0
   57  Si    0.28125000   0.78125000   0.03125000   2.0  2.0
   58  Si    0.34375000   0.84375000   0.09375000   2.0  2.0
   59  Si    0.28125000   0.78125000   0.28125000   2.0  2.0
   60  Si    0.34375000   0.84375000   0.34375000   2.0  2.0
   61  Si    0.28125000   0.78125000   0.53125000   2.0  2.0
   62  Si    0.34375000   0.84375000   0.59375000   2.0  2.0
   63  Si    0.28125000   0.78125000   0.78125000   2.0  2.0
   64  Si    0.34375000   0.84375000   0.84375000   2.0  2.0
   65  Si    0.53125000   0.03125000   0.03125000   2.0  2.0
   66  Si    0.59375000   0.09375000   0.09375000   2.0  2.0
   67  Si    0.53125000   0.03125000   0.28125000   2.0  2.0
   68  Si    0.59375000   0.09375000   0.34375000   2.0  2.0
   69  Si    0.53125000   0.03125000   0.53125000   2.0  2.0
   70  Si    0.59375000   0.09375000   0.59375000   2.0  2.0
   71  Si    0.53125000   0.03125000   0.78125000   2.0  2.0
   72  Si    0.59375000   0.09375000   0.84375000   2.0  2.0
   73  Si    0.53125000   0.28125000   0.03125000   2.0  2.0
   74  Si    0.59375000   0.34375000   0.09375000   2.0  2.0
   75  Si    0.53125000   0.28125000   0.28125000   2.0  2.0
   76  Si    0.59375000   0.34375000   0.34375000   2.0  2.0
   77  Si    0.53125000   0.28125000   0.53125000   2.0  2.0
   78  Si    0.59375000   0.34375000   0.59375000   2.0  2.0
   79  Si    0.53125000   0.28125000   0.78125000   2.0  2.0
   80  Si    0.59375000   0.34375000   0.84375000   2.0  2.0
   81  Si    0.53125000   0.53125000   0.03125000   2.0  2.0
   82  Si    0.59375000   0.59375000   0.09375000   2.0  2.0
   83  Si    0.53125000   0.53125000   0.28125000   2.0  2.0
   84  Si    0.59375000   0.59375000   0.34375000   2.0  2.0
   85  Si    0.53125000   0.53125000   0.53125000   2.0  2.0
   86  Si    0.59375000   0.59375000   0.59375000   2.0  2.0
   87  Si    0.53125000   0.53125000   0.78125000   2.0  2.0
   88  Si    0.59375000   0.59375000   0.84375000   2.0  2.0
   89  Si    0.53125000   0.78125000   0.03125000   2.0  2.0
   90  Si    0.59375000   0.84375000   0.09375000   2.0  2.0
   91  Si    0.53125000   0.78125000   0.28125000   2.0  2.0
   92  Si    0.59375000   0.84375000   0.34375000   2.0  2.0
   93  Si    0.53125000   0.78125000   0.53125000   2.0  2.0
   94  Si    0.59375000   0.84375000   0.59375000   2.0  2.0
   95  Si    0.53125000   0.78125000   0.78125000   2.0  2.0
   96  Si    0.59375000   0.84375000   0.84375000   2.0  2.0
   97  Si    0.78125000   0.03125000   0.03125000   2.0  2.0
   98  Si    0.84375000   0.09375000   0.09375000   2.0  2.0
   99  Si    0.78125000   0.03125000   0.28125000   2.0  2.0
  100  Si    0.84375000   0.09375000   0.34375000   2.0  2.0
  101  Si    0.78125000   0.03125000   0.53125000   2.0  2.0
  102  Si    0.84375000   0.09375000   0.59375000   2.0  2.0
  103  Si    0.78125000   0.03125000   0.78125000   2.0  2.0
  104  Si    0.84375000   0.09375000   0.84375000   2.0  2.0
  105  Si    0.78125000   0.28125000   0.03125000   2.0  2.0
  106  Si    0.84375000   0.34375000   0.09375000   2.0  2.0
  107  Si    0.78125000   0.28125000   0.28125000   2.0  2.0
  108  Si    0.84375000   0.34375000   0.34375000   2.0  2.0
  109  Si    0.78125000   0.28125000   0.53125000   2.0  2.0
  110  Si    0.84375000   0.34375000   0.59375000   2.0  2.0
  111  Si    0.78125000   0.28125000   0.78125000   2.0  2.0
  112  Si    0.84375000   0.34375000   0.84375000   2.0  2.0
  113  Si    0.78125000   0.53125000   0.03125000   2.0  2.0
  114  Si    0.84375000   0.59375000   0.09375000   2.0  2.0
  115  Si    0.78125000   0.53125000   0.28125000   2.0  2.0
  116  Si    0.84375000   0.59375000   0.34375000   2.0  2.0
  117  Si    0.78125000   0.53125000   0.53125000   2.0  2.0
  118  Si    0.84375000   0.59375000   0.59375000   2.0  2.0
  119  Si    0.78125000   0.53125000   0.78125000   2.0  2.0
  120  Si    0.84375000   0.59375000   0.84375000   2.0  2.0
  121  Si    0.78125000   0.78125000   0.03125000   2.0  2.0
  122  Si    0.84375000   0.84375000   0.09375000   2.0  2.0
  123  Si    0.78125000   0.78125000   0.28125000   2.0  2.0
  124  Si    0.84375000   0.84375000   0.34375000   2.0  2.0
  125  Si    0.78125000   0.78125000   0.53125000   2.0  2.0
  126  Si    0.84375000   0.84375000   0.59375000   2.0  2.0
  127  Si    0.78125000   0.78125000   0.78125000   2.0  2.0
  128  Si    0.84375000   0.84375000   0.84375000   2.0  2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang
<Atoms.UnitVectors
     0.0000000  10.8620000  10.8620000
    10.8620000   0.0000000  10.8620000
    10.8620000  10.8620000   0.0000000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                  GGA-PBE        # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        NC        # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           200.0       # default=150 (Ry)
scf.maxIter                 25          # fixed-iteration timing
scf.EigenvalueSolver       Band        # DC|GDC|Cluster|Band
scf.Kgrid                  2 2 2       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.30        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.700       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay       5          # default=6
scf.criterion             1.0e-15      # pin the SCF count at 25
scf.eigen.lib             gpusolver

#
# MD or Geometry Optimization
#

MD.Type                      Opt      # Nomd|Opt|NVE|NVT_VS|NVT_NH
MD.maxIter                    1        # default=1
MD.TimeStep                   1        # default=0.5 (fs)
MD.Opt.criterion         1.0e-5        # default=1.0e-4 (Hartree/bohr)

#
# Band dispersion 
#

Band.dispersion              off        # on|off, default=off
<Band.KPath.UnitCell
3.56  0.00  0.00
0.00  3.56  0.00
0.00  0.00  3.56
Band.KPath.UnitCell>

# if <Band.KPath.UnitCell does not exist,
#     the reciprical lattice vector is employed. 
Band.Nkpath                5
<Band.kpath                
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X
   25  1.0 0.0 0.0   1.0 0.5 0.0   X W
   25  1.0 0.5 0.0   0.5 0.5 0.5   W L
   25  0.5 0.5 0.5   0.0 0.0 0.0   L g
   25  0.0 0.0 0.0   1.0 0.0 0.0   g X 
Band.kpath>

#
# MO output
#

MO.fileout                       off    # on|off
num.HOMOs                         1    # default=2
num.LUMOs                         1    # default=2
MO.Nkpoint                        2    # default=1 
<MO.kpoint
  0.0  0.0  0.0
  0.0  0.0  0.2
MO.kpoint>

#
# DOS and PDOS
#

Dos.fileout                   off        # on|off, default=off
#Dos.Erange              -25.0  20.0    # default = -20 20 
#Dos.Kgrid                12 12 12      # default = Kgrid1 Kgrid2 Kgrid3
#FermiSurfer.fileout          off       

